Found 60 duplicate groups:

--- L0001 | OTIS | 40 jobs ---
  b3ace415-638a-4c17-915d-0bfc68b0836f: 1 binding(s) [Kvareli Elevators], 4 payment(s)
  ca67dc94-889a-47af-ac5b-82f752ad65ce: 1 binding(s) [Irigio], 2 payment(s)
  7ea81a4c-f33b-4bb7-9c92-53fab8943cdb: 1 binding(s) [Gas Co], 3 payment(s)
  3cc3278d-9fcb-4890-ac3a-7777df66124a: 1 binding(s) [Kvareli Staff House Elevator], 2 payment(s)

--- L0003 | DELFAR | 5 jobs ---
  5b07972e-02ea-42ee-bf57-ba7df2121f2a: 1 binding(s) [1TV], 4 payment(s)
  7e591f97-b719-44fc-b688-f2e8a731fd0f: 1 binding(s) [Shalva Nutsubidze], 2 payment(s)
  10608c5b-ef76-45a2-9955-72c4baa45d2d: 1 binding(s) [CASA DI BATUMI], 3 payment(s)
  b79cecfd-d715-4183-ab4f-3e1b132808f9: 1 binding(s) [New Group University], 1 payment(s)
  1b5e23f7-a795-4777-8edc-3b8c5d7f5222: 1 binding(s) [Afisha], 3 payment(s)

--- L0006 | OTIS | 5 jobs ---
  3678234e-08ae-4a3f-964c-01834a461cb0: 1 binding(s) [Nutsubidze], 2 payment(s)
  1ac41be7-02b4-4eac-8624-478ad207b49a: 1 binding(s) [Basis Bank], 4 payment(s)
  8db587db-a85f-4a6c-a022-e3c9f4014806: 1 binding(s) [Archi Digomi Installation], 4 payment(s)
  25ef6920-8b53-4a49-8cf4-5e386d513686: 1 binding(s) [Lisi Development 6 units], 0 payment(s)
  dd09899c-e401-4eac-9420-7f56e8347d24: 1 binding(s) [Alliance Highline], 5 payment(s)

--- L0008 | N/A | 5 jobs ---
  9b8e087d-58ac-dad5-a3e2-0bc197ef5a02: 1 binding(s) [Makhata], 3 payment(s)
  895aad11-5489-e982-60d4-13fcb8eb6933: 1 binding(s) [Mziuri Garden], 2 payment(s)
  c8020d68-96b3-9a06-ec73-00686d55f619: 1 binding(s) [TWIN TOWER], 1 payment(s)
  b986ae2e-ffd0-4cb8-8f48-fb5fe87d473a: 1 binding(s) [1TV], 0 payment(s)
  cf61c903-d398-46c5-8cfa-2ab8613995e6: 1 binding(s) [Holiday Inn], 6 payment(s)

--- E0001 | N/A | 4 jobs ---
  e956a1f9-22ba-4235-9890-4e7c4b81fdbc: 1 binding(s) [Gori Mall], 1 payment(s)
  0fb0d90e-3749-4deb-a8f3-f22fbad5a5f9: 1 binding(s) [Holiday Inn], 3 payment(s)
  e8d072a8-317f-4c8f-b381-baebd4fc187e: 1 binding(s) [Digomi trade center], 1 payment(s)
  d52fe137-b70a-44ae-8b2e-dd8dff342c5b: 1 binding(s) [Batumi Mall], 2 payment(s)

--- L0004 | DELFAR | 4 jobs ---
  0c95719a-3641-4f58-8228-6c8570ac29ec: 1 binding(s) [1TV], 5 payment(s)
  858020b9-2a28-481a-ac91-ebbb19db5a02: 1 binding(s) [CASA DI BATUMI], 2 payment(s)
  0b827bdc-557c-47be-9ea7-2b8223fba883: 1 binding(s) [Afisha], 2 payment(s)
  55bed094-f575-423c-901e-d327b73ce523: 1 binding(s) [New Group University], 1 payment(s)

--- L0009 | N/A | 4 jobs ---
  85f2678c-e9f1-0543-370f-755a97be4031: 1 binding(s) [Makhata], 3 payment(s)
  82e2f0fb-a314-42bd-5ea7-b83cff5be396: 1 binding(s) [Mziuri Garden], 1 payment(s)
  d6a42e8f-eb7e-f7e9-7e30-a9878a9c0da0: 1 binding(s) [TWIN TOWER], 1 payment(s)
  da3e9562-d1e9-4e9f-bbf5-28336a852eac: 1 binding(s) [Holiday Inn], 5 payment(s)

--- L0011 | N/A | 4 jobs ---
  a9133d44-a9f1-3ce5-d6f6-3446b38d654f: 1 binding(s) [Makhata], 3 payment(s)
  b4f83256-8234-1b99-0d7d-bb7ca164aa46: 1 binding(s) [Mziuri Garden], 1 payment(s)
  8abe9ca4-41d4-473b-aeaa-96e49ed3462d: 1 binding(s) [TWIN TOWER], 0 payment(s)
  532a5968-da54-4d64-b1d3-a92faba4579b: 1 binding(s) [Holiday Inn], 4 payment(s)

--- L0012 | N/A | 4 jobs ---
  e84ce413-5351-385f-8a37-e67ca1473b32: 1 binding(s) [Makhata], 3 payment(s)
  bc7848f4-c0c2-2b86-3eee-6fe596a67d8b: 1 binding(s) [Mziuri Garden], 2 payment(s)
  0275b00f-701f-4c49-b7c3-3064685aa3d5: 1 binding(s) [TWIN TOWER], 0 payment(s)
  6915c6f1-9b5d-45df-a7be-687bd50435fe: 1 binding(s) [Holiday Inn], 6 payment(s)

--- P0003 | N/A | 4 jobs ---
  ea74de5d-0f9b-48ee-82f4-b6fcbf11198d: 1 binding(s) [7th sky], 0 payment(s)
  fc5fe75c-52a4-4b9b-93b6-97543442ed4c: 1 binding(s) [ELT BUILDING], 4 payment(s)
  343709f5-c971-4783-958d-485efcb4567f: 1 binding(s) [Gumbati Boulevard Point], 5 payment(s)
  2c06e550-fb60-40dc-87eb-54acc0e5accc: 1 binding(s) [Bagrationi], 5 payment(s)

--- E0002 | N/A | 3 jobs ---
  61182326-4728-4d39-a2ea-1a419945279d: 1 binding(s) [Gori Mall], 1 payment(s)
  729c9937-c219-4b3b-be6c-6cb5d033d5c8: 1 binding(s) [Holiday Inn], 1 payment(s)
  56b213d1-bd92-46ab-9c90-fc1667cc469e: 1 binding(s) [Batumi Mall], 1 payment(s)

--- L0007 | OTIS | 3 jobs ---
  d5d631af-2b19-479c-bc4e-274d99d85598: 1 binding(s) [Nutsubidze], 1 payment(s)
  ea2e25ad-5c3c-4ed8-8663-b1e78ea6fefb: 1 binding(s) [Basis Bank], 4 payment(s)
  bf794294-86bc-41d7-bce8-29deaa9c0e01: 1 binding(s) [Alliance Highline], 5 payment(s)

--- L0008 | OTIS | 3 jobs ---
  b5aeed5d-83c2-4aea-aecb-279a307a6421: 1 binding(s) [Alliance Highline], 1 payment(s)
  611d6359-fb16-4a36-b72f-59205d8d8b23: 1 binding(s) [Nutsubidze], 1 payment(s)
  dc82bb5e-8485-484c-b7e7-12b3b7f182ba: 1 binding(s) [Basis Bank], 4 payment(s)

--- L0013 | N/A | 3 jobs ---
  1dbf1bcf-4df9-4d67-a00e-58e816f51b68: 1 binding(s) [TWIN TOWER], 0 payment(s)
  226c968e-45ab-8494-88db-abdb8b9dc50e: 1 binding(s) [Makhata], 3 payment(s)
  0c4cb6d4-2c55-4a8b-b250-40d03fb2565f: 1 binding(s) [Holiday Inn], 7 payment(s)

--- L0014 | N/A | 3 jobs ---
  44b4142f-731c-52ba-fb85-4e33f0138057: 1 binding(s) [Makhata], 3 payment(s)
  017c5e76-0929-4095-b88a-85ef9ad6ddd9: 1 binding(s) [TWIN TOWER], 1 payment(s)
  1a1ebe21-c568-40a3-81a6-214e66fdee70: 1 binding(s) [Holiday Inn], 5 payment(s)

--- L0015 | N/A | 3 jobs ---
  0342f063-9d1c-25b0-adfc-702071043bf9: 1 binding(s) [Makhata], 3 payment(s)
  86860aa0-7cc0-8724-b6d4-261db4ff485d: 1 binding(s) [TWIN TOWER], 1 payment(s)
  60f26c3b-74b9-4614-b879-d6a641c8050e: 1 binding(s) [Holiday Inn], 4 payment(s)

--- P0001 | OTIS | 3 jobs ---
  48c6c247-680f-49f6-ac20-879e05021b5b: 1 binding(s) [Figures], 3 payment(s)
  69f58c88-11c6-42ec-a4c0-d025628885f9: 1 binding(s) [DAVINCHI], 1 payment(s)
  23829e66-1c83-4e1a-88a6-5c60f1c29b8f: 1 binding(s) [Khimshiashvili Apartment], 2 payment(s)

--- E0003 | N/A | 2 jobs ---
  983ab303-3244-49da-8b14-ad5f8d9ef236: 1 binding(s) [Holiday Inn], 1 payment(s)
  f6200a1e-02dd-4377-b68d-21d7b57af118: 1 binding(s) [Batumi Mall], 1 payment(s)

--- E0004 | N/A | 2 jobs ---
  07b05aa2-4a21-4f00-974c-c5d468226c27: 1 binding(s) [Holiday Inn], 2 payment(s)
  c7a295da-2de2-43e0-9d54-3660ebcb71d2: 1 binding(s) [Batumi Mall], 1 payment(s)

--- L0001 | LG | 2 jobs ---
  5f3d8364-6415-4cc6-89ee-77611c547ff0: 1 binding(s) [Beta Group], 3 payment(s)
  12730688-0408-4d04-9d1d-3606e951bd5b: 1 binding(s) [Shartava LG], 2 payment(s)

--- L0002 | Ozinan | 2 jobs ---
  14cc7cde-9413-4094-b97d-34574253721c: 1 binding(s) [Irigio], 2 payment(s)
  914f89ae-27ff-4593-b245-80c662cb0c82: 1 binding(s) [Gas Co], 2 payment(s)

--- L0002 | LG | 2 jobs ---
  49f52c61-baf8-421c-953a-eda8e4be3b7b: 1 binding(s) [Shartava LG], 2 payment(s)
  36fee813-1ccd-45fd-8b02-06e9f31e47f5: 1 binding(s) [Beta Group], 3 payment(s)

--- L0003 | LG | 2 jobs ---
  b68e835c-791c-41a0-9414-9eb120d171bd: 1 binding(s) [Beta Group], 3 payment(s)
  018ded48-97b0-441d-a248-6f1f7469a5a4: 1 binding(s) [Shartava LG], 5 payment(s)

--- L0004 | LG | 2 jobs ---
  3f12a2c6-c4ee-405c-9e56-d16ca7b99a53: 1 binding(s) [Beta Group], 3 payment(s)
  162b9e51-88fb-480d-bb6f-a379dc50d8c1: 1 binding(s) [Shartava LG], 5 payment(s)

--- L0005 | DELFAR | 2 jobs ---
  2965f1c7-083b-49eb-827a-f8f5ecfe3737: 1 binding(s) [1TV], 6 payment(s)
  24ea097c-29d1-40e8-ad0b-c5f8835fdde1: 1 binding(s) [Afisha], 2 payment(s)

--- L0006 | DELFAR | 2 jobs ---
  79c948f9-9615-415e-874d-06f93920e65b: 1 binding(s) [1TV], 4 payment(s)
  a8b0f63b-c169-4649-9f5e-7c47e5ff7ef1: 1 binding(s) [Kvareli Elevators], 3 payment(s)

--- L0016 | N/A | 2 jobs ---
  1520cc81-eb9e-e3e3-e06a-4bd8e494956b: 1 binding(s) [Makhata], 3 payment(s)
  0e4421a7-2fcc-2978-463d-d0ab902fec42: 1 binding(s) [TWIN TOWER], 1 payment(s)

--- L0017 | N/A | 2 jobs ---
  c1863a6e-14ad-edc0-6fa5-41a214acaaea: 1 binding(s) [TWIN TOWER], 1 payment(s)
  43c0e815-31be-2216-4baf-2116849f6cd1: 1 binding(s) [Makhata], 3 payment(s)

--- L0018 | N/A | 2 jobs ---
  afb164e2-82fb-e9aa-6c07-9d1c8175c93d: 1 binding(s) [TWIN TOWER], 1 payment(s)
  a9b19227-2944-4159-da1a-428d36c664ce: 1 binding(s) [Makhata], 3 payment(s)

--- L0019 | N/A | 2 jobs ---
  d647949e-e29f-9529-8a83-18c598c2fff8: 1 binding(s) [TWIN TOWER], 2 payment(s)
  14d10525-caa0-5170-7a0a-4dbed7d239cc: 1 binding(s) [Makhata], 3 payment(s)

--- L0020 | N/A | 2 jobs ---
  3ed5a1e7-004c-24ef-1359-6d8e8d96e625: 1 binding(s) [TWIN TOWER], 2 payment(s)
  03138921-356e-2526-14bd-071b017485cf: 1 binding(s) [Makhata], 3 payment(s)

--- L0021 | N/A | 2 jobs ---
  3db3a9f2-5989-3f08-6b27-fe7b9fb80c12: 1 binding(s) [TWIN TOWER], 2 payment(s)
  d476faf8-1f79-04cf-a749-00209578de88: 1 binding(s) [Makhata], 3 payment(s)

--- L0022 | N/A | 2 jobs ---
  a7343b28-45fe-e10d-cee0-22b996573a47: 1 binding(s) [Makhata], 3 payment(s)
  09345ce0-94b5-f022-75cb-b3e6cfab0652: 1 binding(s) [TWIN TOWER], 3 payment(s)

--- L0023 | N/A | 2 jobs ---
  5f90e3c3-f79b-4493-9dd0-1f8f2325db97: 1 binding(s) [TWIN TOWER], 1 payment(s)
  8b50c67a-d431-6acb-897c-548ad78b7060: 1 binding(s) [Makhata], 3 payment(s)

--- L0024 | N/A | 2 jobs ---
  590abe14-e3bc-4ef6-a558-d6b083e15709: 1 binding(s) [TWIN TOWER], 0 payment(s)
  dc9812df-2387-709b-7205-149d967624c1: 1 binding(s) [Makhata], 3 payment(s)

--- L0025 | N/A | 2 jobs ---
  a768190d-57ac-48cf-9d72-b4e14229e0d1: 1 binding(s) [TWIN TOWER], 0 payment(s)
  5d5ae455-93b5-83e0-f8c5-fe9433a246ae: 1 binding(s) [Makhata], 3 payment(s)

--- L0026 | N/A | 2 jobs ---
  0561b023-703f-469c-809b-87c462e11398: 1 binding(s) [TWIN TOWER], 0 payment(s)
  74db6761-09aa-68fc-748e-0fe754c7d8c3: 1 binding(s) [Makhata], 3 payment(s)

--- L0027 | N/A | 2 jobs ---
  2cece20c-b148-db85-5954-0a5efadaa7d5: 1 binding(s) [Makhata], 3 payment(s)
  33edba7e-24e3-4277-888d-255370b9b352: 1 binding(s) [TWIN TOWER], 0 payment(s)

--- L0028 | N/A | 2 jobs ---
  4e960d2c-9b49-4e12-8841-9bdb422e04a9: 1 binding(s) [TWIN TOWER], 1 payment(s)
  3c708ae6-34c4-3773-1b44-860415dd15c5: 1 binding(s) [Makhata], 3 payment(s)

--- L0201 | OTIS | 2 jobs ---
  bae4c9a4-0414-450a-b101-7fa6d78567cf: 2 binding(s) [Chkondideli Repair 2 UNITS, Chkondideli Frame], 2 payment(s)
  f5634274-707d-4e4e-aba8-ec1c67a17bbd: 1 binding(s) [Chkondideli Frame], 0 payment(s)

--- P0001 | Ozinan | 2 jobs ---
  bbe30a3d-303f-48bf-a55c-b471bed4068c: 1 binding(s) [DG Construction], 4 payment(s)
  26c4f4ec-9bef-4199-bed0-ae9d90a95728: 1 binding(s) [Shartava], 2 payment(s)

--- P0002 | OTIS | 2 jobs ---
  f5c9d0eb-dc5b-4d22-8220-900a5925e608: 1 binding(s) [Figures], 3 payment(s)
  5a169cc3-bddb-4feb-af38-0e40d11d5483: 1 binding(s) [DAVINCHI], 1 payment(s)

--- P0004 | N/A | 2 jobs ---
  deb9721f-a9f0-4757-a531-12f8f5385ea6: 1 binding(s) [ELT BUILDING], 4 payment(s)
  63a32c5d-a094-47a6-870b-fca773275755: 1 binding(s) [7th sky], 0 payment(s)


Summary: 60 duplicate groups, 360 total job records, 361 total bindings
